date,PLN,EUR,USD,GBP,SEK,NOK,CHF,JPY
2023-01-05,4.45025,0.95055,1,0.839702,10.687845,10.25703,0.936155,133.3222
2023-01-04,4.401074,0.942831,1,0.829434,10.507417,10.092985,0.929752,132.258
2023-01-03,4.431579,0.948265,1,0.83566,10.574619,10.094003,0.936264,131.29476471
2023-01-02,4.37548,0.936609,1,0.828959,10.449429,9.845143,0.924485,130.79722222
2023-01-01,4.373507,0.934096,1,0.826651,10.421755,9.78856,0.924587,130.926
2022-12-31,4.38165,0.932271,1,0.826583,10.4273,9.771675,0.924533,131.11504184
2022-12-30,4.38165,0.932304,1,0.826583,10.4273,9.7978,0.924567,131.11504184
2022-12-29,4.388473,0.938042,1,0.829492,10.458975,9.89001,0.923076,132.924
2022-12-28,4.4141,0.940812,1,0.83139,10.462357,9.886015,0.927912,134.03383333
2022-12-27,4.400352,0.94015,1,0.831504,10.478595,9.82984,0.929408,133.48935
2022-12-26,4.364297,0.939848,1,0.827632,10.495843,9.839577,0.932049,132.7655
2022-12-25,4.37081,0.941531,1,0.829531,10.5218,9.858875,0.93335,132.80956357
2022-12-24,4.371339,0.937457,1,0.829669,10.5321,9.8854,0.933295,132.76501077
2022-12-23,4.371339,0.937469,1,0.829669,10.5321,9.8854,0.933295,132.76501077
2022-12-22,4.378688,0.9433,1,0.830696,10.466069,9.876123,0.93122,132.382
2022-12-21,4.393197,0.94268,1,0.828063,10.421464,9.836839,0.926678,132.397
2022-12-20,4.397144,0.941132,1,0.820455,10.417951,9.87284,0.926372,131.89466667
2022-12-19,4.416744,0.942294,1,0.822707,10.389233,9.90318,0.928743,136.97575
2022-12-18,4.433078,0.944776,1,0.822407,10.4197,9.8291,0.934673,136.58116667
2022-12-17,4.425869,0.943886,1,0.823452,10.4116,9.898,0.931818,136.70502628
2022-12-16,4.425869,0.94359,1,0.823452,10.4116,9.898,0.931818,136.705
2022-12-15,4.411402,0.93996,1,0.82029,10.344825,9.856985,0.927686,137.752
2022-12-14,4.384302,0.936672,1,0.805234,10.169735,9.723568,0.924392,135.36565
2022-12-13,4.418408,0.94125,1,0.809376,10.222197,9.779925,0.929044,135.579
2022-12-12,4.449837,0.948554,1,0.815038,10.327436,9.983083,0.935791,137.5165
2022-12-11,4.457399,0.950459,1,0.817279,10.340436,9.98725,0.935156,136.7195
2022-12-10,4.45255,0.948632,1,0.815827,10.35015,10.0054,0.935101,136.57498781
2022-12-09,4.45255,0.948157,1,0.815345,10.37511,10.01498,0.9349,136.56500786
2022-12-08,4.438908,0.947351,1,0.817382,10.328825,9.965385,0.936071,136.64166667
2022-12-07,4.465925,0.951289,1,0.81901,10.382088,10.020745,0.940414,136.38407469
2022-12-06,4.481128,0.95535,1,0.824217,10.414281,10.013989,0.942054,136.8905
2022-12-05,4.489199,0.952699,1,0.820159,10.407345,9.946636,0.942463,136.58733333
2022-12-04,4.431769,0.948439,1,0.813204,10.321135,9.77324,0.936515,134.48066667
2022-12-03,4.43685,0.948992,1,0.813008,10.3262,9.765,0.935935,134.31499706
2022-12-02,4.437004,0.949066,1,0.813389,10.3262,9.7618,0.936,134.31499706
2022-12-01,4.454242,0.949893,1,0.815757,10.302398,9.720575,0.936479,135.150375
2022-11-30,4.479107,0.959367,1,0.828089,10.481535,9.8284,0.943985,137.362
2022-11-29,4.529394,0.968581,1,0.837098,10.597954,10.012387,0.954495,138.754
2022-11-28,4.530227,0.966794,1,0.836142,10.552198,10.021093,0.949021,138.72819323
2022-11-27,4.52545,0.9646,1,0.829604,10.462347,9.9113,0.947471,139.37903877
2022-11-26,4.511498,0.9602,1,0.827062,10.4347,9.8788,0.945993,139.12501514
2022-11-25,4.511498,0.960292,1,0.826925,10.4346,9.8788,0.946,139.125
2022-11-24,4.515053,0.960814,1,0.825594,10.399675,9.91075,0.943591,138.60833333
2022-11-23,4.515197,0.959863,1,0.828028,10.4383,9.940155,0.940879,139.253
2022-11-22,4.565342,0.96984,1,0.840779,10.635331,10.101618,0.951178,141.16
2022-11-21,4.587842,0.975943,1,0.845562,10.7103,10.25923,0.958423,142.103
2022-11-20,4.553055,0.967972,1,0.841386,10.64763,10.16915,0.953445,140.2665
2022-11-19,4.55165,0.966604,1,0.841149,10.6364,10.1928,0.954788,140.36506305
2022-11-18,4.551641,0.966697,1,0.840972,10.6325,10.1932,0.9543,140.34506659
2022-11-17,4.54174,0.965143,1,0.84322,10.610091,10.125736,0.952932,140.4326
2022-11-16,4.521955,0.962146,1,0.83934,10.486727,10.005251,0.944466,139.32831818
2022-11-15,4.5774,0.965484,1,0.841778,10.46499,9.98448,0.943048,138.96843333
2022-11-14,4.565648,0.969008,1,0.850915,10.495286,10.041988,0.943422,140.0975
2022-11-13,4.527568,0.968325,1,0.847678,10.404591,9.93115,0.944188,139.6165
2022-11-12,4.52395,0.965111,1,0.844773,10.3693,9.93105,0.94057,138.815
2022-11-11,4.523596,0.964181,1,0.845552,10.447215,9.88696,0.9426,138.8
2022-11-10,4.5981,0.981176,1,0.855132,10.599615,10.102743,0.965109,141.7375
2022-11-09,4.704022,0.998067,1,0.879621,10.880777,10.372108,0.983635,146.2034
2022-11-08,4.657286,0.991988,1,0.865726,10.751471,10.231293,0.984607,145.29775
2022-11-07,4.66298,0.998259,1,0.868606,10.8473,10.22465,0.988943,146.6285
2022-11-06,4.723961,1.007208,1,0.882539,10.942408,10.270355,0.996836,146.846125
2022-11-05,4.70535,1.00165,1,0.878928,11.00804,10.244635,0.99811,146.60499638
2022-11-04,4.705364,1.001753,1,0.8794,11.00804,10.244635,0.997891,146.605
2022-11-03,4.817244,1.025706,1,0.895222,11.19201,10.58195,1.01335,148.395
2022-11-02,4.793653,1.018963,1,0.878424,11.121701,10.47332,1.00322,147.89433333
2022-11-01,4.761168,1.012429,1,0.870417,11.020843,10.357567,0.999962,147.91753333
2022-10-31,4.770786,1.011526,1,0.872023,11.029565,10.389935,1.0016,148.739
2022-10-30,4.741307,1.004555,1,0.86244,10.973521,10.325541,0.996461,147.8155
2022-10-29,4.73395,1.003509,1,0.861067,10.9476,10.324675,0.99634,147.455
2022-10-28,4.73395,1.003509,1,0.861141,10.9476,10.324675,0.99634,147.455
2022-10-27,4.738642,1.003308,1,0.864753,10.958874,10.274579,0.99038,146.28675
2022-10-26,4.699028,0.99087,1,0.859174,10.841586,10.229853,0.984774,146.0904
2022-10-25,4.78685,1.003799,1,0.872685,10.974809,10.402964,0.994877,147.9830693
2022-10-24,4.84342,1.011721,1,0.884486,11.15015,10.502052,0.999658,148.8905
2022-10-23,4.84115,1.013942,1,0.882139,11.210685,10.481994,0.997557,147.6335
2022-10-22,4.843924,1.01442,1,0.884604,11.1881,10.5308,0.997962,147.695
2022-10-21,4.843616,1.014137,1,0.884128,11.18159,10.513967,0.997962,147.675
2022-10-20,4.883258,1.022648,1,0.891126,11.280826,10.6724,1.004,150.174
2022-10-19,4.921178,1.023997,1,0.892311,11.231906,10.630903,1.005033,149.82883333
2022-10-18,4.852068,1.013926,1,0.881632,11.080029,10.544242,0.993815,149.2165
2022-10-17,4.873635,1.015863,1,0.880901,11.141154,10.520065,0.995737,148.9735
2022-10-16,4.949433,1.026705,1,0.889541,11.27904,10.641093,1.00365,148.63833333
2022-10-15,4.938249,1.028648,1,0.895135,11.309435,10.670033,1.006342,148.75495969
2022-10-14,4.938249,1.028648,1,0.895135,11.309435,10.670033,1.006342,148.75495969
2022-10-13,4.920047,1.023816,1,0.884849,11.263499,10.585042,1.001785,147.307
2022-10-12,4.991995,1.0304,1,0.900829,11.336784,10.773285,0.997666,146.76805556
2022-10-11,5.002411,1.030854,1,0.912071,11.371522,10.760793,0.997721,145.8943
2022-10-10,5.001918,1.029712,1,0.902603,11.29401,10.673556,0.999529,145.6705
2022-10-09,4.991449,1.027063,1,0.903128,11.230069,10.721887,0.994449,145.4688
2022-10-08,4.9908,1.026167,1,0.901998,11.2039,10.7177,0.994775,145.365
2022-10-07,4.9888,1.026792,1,0.901364,11.218175,10.7123,0.994708,145.34503613
2022-10-06,4.993231,1.021524,1,0.895884,11.151683,10.721573,0.98995,145.041
2022-10-05,4.862224,1.008892,1,0.880577,10.934019,10.493072,0.981334,144.441
2022-10-04,4.822761,1.001623,1,0.873274,10.850038,10.443428,0.97878,143.85625
2022-10-03,4.909395,1.016923,1,0.881989,11.006554,10.641098,0.992846,144.52700199
2022-10-02,4.948008,1.02085,1,0.898019,11.104961,10.8721,0.985585,144.80433333
2022-10-01,4.951725,1.020055,1,0.896861,11.101302,10.88418,0.9887,144.739
2022-09-30,4.953223,1.0202,1,0.896861,11.101302,10.88418,0.9887,144.74997256
2022-09-29,4.937785,1.017364,1,0.895131,11.141106,10.6797,0.974983,144.4265
2022-09-28,4.958106,1.030235,1,0.923246,11.232055,10.701592,0.9779,144.4175
2022-09-27,4.990138,1.042121,1,0.932312,11.3625,10.8038,0.991748,144.71047061
2022-09-26,4.944759,1.039495,1,0.928855,11.330063,10.791382,0.992244,144.47428261
2022-09-25,4.901233,1.032444,1,0.926504,11.300954,10.602563,0.9824,143.531
2022-09-24,4.896319,1.031992,1,0.920938,11.2981,10.64693,0.981075,143.3765
2022-09-23,4.895129,1.031779,1,0.920938,11.29318,10.62833,0.981075,143.33506448
2022-09-22,4.831049,1.016399,1,0.88788,11.069225,10.40036,0.975918,142.2745
2022-09-21,4.862355,1.017144,1,0.88835,11.097023,10.369598,0.96785,144.24566667
2022-09-20,4.743889,1.002883,1,0.878682,10.89493,10.33536,0.963869,143.58505124
2022-09-19,4.691281,0.996988,1,0.873755,10.767339,10.206831,0.964007,143.1835
2022-09-18,4.707485,0.997781,1,0.874585,10.736334,10.18772,0.963194,142.762
2022-09-17,4.713388,0.998388,1,0.87608,10.436395,10.19135,0.965294,142.9565
2022-09-16,4.713927,0.998389,1,0.876079,10.436145,10.1815,0.96495,142.9265
2022-09-15,4.73224,1.001252,1,0.873206,10.746317,10.187174,0.96189,143.34156667
2022-09-14,4.725146,1.001812,1,0.866176,10.694958,10.091393,0.96205,142.924
2022-09-13,4.730944,1.002166,1,0.869381,10.691104,10.107613,0.960664,144.46016667
2022-09-12,4.634136,0.987225,1,0.855492,10.478898,9.8393,0.953027,142.58575
2022-09-11,4.66299,0.99297,1,0.860581,10.583592,9.875036,0.959698,142.56
2022-09-10,4.67405,0.985076,1,0.862495,10.6289,9.9264,0.958969,142.50505376
2022-09-09,4.674088,0.98526,1,0.862292,10.629,9.9268,0.959,142.50505376
2022-09-08,4.704092,0.999017,1,0.868101,10.697373,10.030585,0.968726,143.87872222
2022-09-07,4.714452,1.000202,1,0.867883,10.704408,10.0128,0.976725,144.09857143
2022-09-06,4.781349,1.010407,1,0.868762,10.809905,10.043732,0.98467,143.145
2022-09-05,4.75315,1.005001,1,0.86469,10.784392,9.947221,0.978631,140.4355
2022-09-04,4.764989,1.009235,1,0.871653,10.8373,10.065107,0.983349,140.5345
2022-09-03,4.741893,1.004722,1,0.86847,10.782285,10.018225,0.981112,140.211
2022-09-02,4.741893,1.004722,1,0.86847,10.782285,10.018225,0.981484,140.211
2022-09-01,4.738904,1.004843,1,0.86601,10.7928,10.0497,0.981211,140.0825
2022-08-31,4.70657,0.996198,1,0.862295,10.68127,9.95526,0.979281,139.3335
2022-08-30,4.71393,0.997656,1,0.857743,10.675,9.815944,0.974079,138.764
2022-08-29,4.729868,0.998911,1,0.853115,10.654164,9.736495,0.967365,138.64175
2022-08-28,4.774924,1.006386,1,0.855432,10.707935,9.803902,0.96874,138.16414286
2022-08-27,4.752499,1.003512,1,0.8511,10.682875,9.807615,0.965403,137.565
2022-08-26,4.752598,1.003613,1,0.85237,10.682875,9.782215,0.966827,137.57306008
2022-08-25,4.755168,1.002928,1,0.845805,10.593757,9.667826,0.963722,136.567
2022-08-24,4.784722,1.00323,1,0.848132,10.6145,9.701456,0.966608,137.1
2022-08-23,4.790094,1.003351,1,0.8454,10.6341,9.7166,0.964421,136.7445
2022-08-22,4.790476,1.006218,1,0.849943,10.713428,9.823747,0.964511,137.5765
2022-08-21,4.730961,0.996114,1,0.845343,10.588705,9.810992,0.958809,136.91159117
2022-08-20,4.731875,0.996314,1,0.845344,10.588575,9.8106,0.958587,136.9005
2022-08-19,4.731787,0.996413,1,0.845405,10.587135,9.816085,0.95905,136.94503191
2022-08-18,4.68595,0.991165,1,0.83815,10.51015,9.736625,0.957013,135.808
2022-08-17,4.6202,0.982555,1,0.830167,10.395592,9.711212,0.951377,134.95554597
2022-08-16,4.584981,0.983293,1,0.826788,10.341193,9.6742,0.949732,134.2859
2022-08-15,4.60965,0.983913,1,0.829394,10.343945,9.713,0.945913,133.1375
2022-08-14,4.54365,0.97525,1,0.824606,10.210665,9.5977,0.9419,133.312
2022-08-13,4.536462,0.974417,1,0.823605,10.20494,9.5664,0.94159,133.4365
2022-08-12,4.536462,0.974417,1,0.823605,10.20494,9.5664,0.941275,133.4365
2022-08-11,4.542958,0.969176,1,0.820012,10.06477,9.527405,0.94157,133.01158453
2022-08-10,4.540295,0.97085,1,0.818934,10.053238,9.517556,0.942496,132.81528571
2022-08-09,4.606203,0.9796,1,0.828401,10.172126,9.733446,0.954276,135.19585714
2022-08-08,4.608302,0.98055,1,0.827458,10.145353,9.737702,0.955035,134.84
2022-08-07,4.632661,0.983049,1,0.8291,10.210261,9.821656,0.962201,135.0635
2022-08-06,4.625424,0.98161,1,0.828329,10.1985,9.805915,0.961607,134.99
2022-08-05,4.627985,0.981611,1,0.828329,10.2079,9.814685,0.96288,134.9225
2022-08-04,4.597068,0.975804,1,0.822402,10.109914,9.73189,0.954093,132.61945329
2022-08-03,4.625273,0.984572,1,0.823854,10.222541,9.722415,0.961261,133.93202554
2022-08-02,4.651294,0.98458,1,0.823477,10.2585,9.785715,0.958426,133.348
2022-08-01,4.596521,0.974432,1,0.815866,10.121249,9.6355,0.950168,131.412
2022-07-31,4.638022,0.9794,1,0.821813,10.186698,9.688241,0.952926,133.3735
2022-07-30,4.633947,0.977872,1,0.821355,10.145,9.65905,0.952181,133.20501419
2022-07-29,4.633947,0.977872,1,0.821315,10.145,9.65905,0.952181,133.20501419
2022-07-28,4.672094,0.981151,1,0.821494,10.212731,9.73854,0.954456,134.40316667
2022-07-27,4.689404,0.979859,1,0.822217,10.221906,9.73765,0.95839,136.1195
2022-07-26,4.697903,0.987234,1,0.830789,10.313106,9.891159,0.9624,136.96577778
2022-07-25,4.620621,0.978155,1,0.829604,10.190564,9.839173,0.964336,136.4144
2022-07-24,4.648207,0.980373,1,0.834376,10.231687,9.9366,0.963341,136.34
2022-07-23,4.642516,0.979144,1,0.833021,10.2174,9.9238,0.961674,136.178
2022-07-22,4.641116,0.97924,1,0.833021,10.222555,9.924078,0.961674,136.04999768
2022-07-21,4.660656,0.97843,1,0.83365,10.19668,9.948661,0.966413,137.07685714
2022-07-20,4.687901,0.982238,1,0.835565,10.251121,9.973514,0.971607,138.419
2022-07-19,4.651193,0.977468,1,0.83305,10.226275,9.905352,0.9688,138.17997458
2022-07-18,4.715644,0.985464,1,0.83687,10.395934,10.093144,0.977574,138.25977273
2022-07-17,4.737685,0.990353,1,0.84103,10.46568,10.184,0.975498,138.299
2022-07-16,4.74005,0.992,1,0.843562,10.4952,10.1766,0.976929,138.5315
2022-07-15,4.73995,0.992,1,0.843526,10.4909,10.173449,0.977618,138.618
2022-07-14,4.806042,0.997354,1,0.844538,10.574785,10.22827,0.98299,138.985
2022-07-13,4.817294,0.996579,1,0.842894,10.584913,10.234088,0.98087,137.6332465
2022-07-12,4.80219,0.996974,1,0.841905,10.583261,10.264735,0.98198,136.7365
2022-07-11,4.782325,0.995411,1,0.840368,10.636899,10.199183,0.983159,137.41633333
2022-07-10,4.695891,0.983533,1,0.832154,10.531729,10.128435,0.977935,136.29925
2022-07-09,4.68785,0.981668,1,0.83129,10.489635,10.06727,0.97655,136.09
2022-07-08,4.68765,0.981668,1,0.83091,10.496035,10.06727,0.976808,136.09497417
2022-07-07,4.70265,0.983335,1,0.831393,10.521,10.075898,0.973855,135.92116667
2022-07-06,4.685065,0.981904,1,0.838756,10.538326,10.133568,0.970247,135.95324508
2022-07-05,4.625398,0.974966,1,0.836736,10.51626,10.066324,0.968493,135.538
2022-07-04,4.518592,0.958513,1,0.825511,10.329281,9.816374,0.960985,135.8652
2022-07-03,4.499604,0.95835,1,0.826436,10.311,9.9167,0.958503,135.0035
2022-07-02,4.50368,0.958856,1,0.826105,10.303065,9.934754,0.959025,135.225
2022-07-01,4.50368,0.958856,1,0.826806,10.303065,9.934754,0.959174,135.225
2022-06-30,4.486386,0.95434,1,0.822358,10.231867,9.84668,0.955146,135.80325
2022-06-29,4.469687,0.957314,1,0.824455,10.234356,9.887757,0.954202,136.62226766
2022-06-28,4.464915,0.950164,1,0.820508,10.152495,9.821722,0.956825,136.0475
2022-06-27,4.428208,0.945191,1,0.815236,10.08576,9.796334,0.956393,135.44261111
2022-06-26,4.435927,0.946298,1,0.814133,10.117593,9.838597,0.957308,135.0595
2022-06-25,4.43857,0.947329,1,0.815361,10.134325,9.854425,0.959202,135.21
2022-06-24,4.43857,0.947329,1,0.81526,10.134325,9.854425,0.959202,135.21
2022-06-23,4.470081,0.95056,1,0.815657,10.1822,9.97942,0.96131,134.823
2022-06-22,4.446531,0.946536,1,0.816166,10.104369,9.925695,0.96172,135.99275808
2022-06-21,4.403601,0.949595,1,0.815392,10.1082,9.85018,0.966269,136.3256
2022-06-20,4.419888,0.950616,1,0.816427,10.11625,9.892018,0.967478,135.0995
2022-06-19,4.462367,0.953268,1,0.817783,10.181835,9.992393,0.969843,135.2975
2022-06-18,4.4577,0.952744,1,0.817962,10.18,10.0003,0.970848,134.9925
2022-06-17,4.45795,0.952472,1,0.818331,10.173193,10.001573,0.970848,134.98200425
2022-06-16,4.481733,0.948182,1,0.809674,10.152263,9.96377,0.966898,132.4205
2022-06-15,4.460767,0.956234,1,0.821358,10.164165,9.925479,0.994489,134.05143277
2022-06-14,4.465072,0.958119,1,0.832586,10.180769,9.998945,0.999504,135.28
2022-06-13,4.469591,0.960138,1,0.823546,10.193253,9.908935,0.996751,134.241
2022-06-12,4.396549,0.953202,1,0.81453,10.057063,9.780933,0.9893,134.791
2022-06-11,4.38115,0.95057,1,0.811919,10.0292,9.71408,0.987862,134.415
2022-06-10,4.38145,0.950638,1,0.812018,10.031442,9.69488,0.987982,134.43498488
2022-06-09,4.336727,0.941659,1,0.800466,9.914435,9.588928,0.980415,134.395
2022-06-08,4.280641,0.933101,1,0.797373,9.825438,9.473831,0.978906,134.46005521
2022-06-07,4.276935,0.934819,1,0.794439,9.801342,9.464694,0.973619,132.82125
2022-06-06,4.290706,0.935482,1,0.798494,9.799675,9.430766,0.971404,132.17548417
2022-06-05,4.278652,0.932444,1,0.800621,9.764864,9.43613,0.962329,130.73433333
2022-06-04,4.28225,0.932923,1,0.800737,9.7671,9.43645,0.961757,130.845
2022-06-03,4.28165,0.932823,1,0.800737,9.7653,9.439625,0.962085,130.85300189
2022-06-02,4.257629,0.9301,1,0.795017,9.695667,9.368004,0.957649,129.94
2022-06-01,4.306542,0.938853,1,0.801026,9.8474,9.48169,0.963079,130.12571501
2022-05-31,4.269094,0.931608,1,0.793047,9.76371,9.368545,0.959652,128.7385
2022-05-30,4.257229,0.928255,1,0.790776,9.753615,9.411335,0.958307,127.7832
2022-05-29,4.260459,0.932023,1,0.792103,9.824186,9.459318,0.95798,127.2755
2022-05-28,4.25895,0.93178,1,0.791822,9.813288,9.464522,0.957058,127.1349956
2022-05-27,4.25895,0.93178,1,0.791822,9.813288,9.464522,0.957058,127.1349956
2022-05-26,4.292502,0.931732,1,0.792553,9.859582,9.532044,0.958645,127.10259091
2022-05-25,4.30468,0.935721,1,0.794526,9.861492,9.575342,0.961615,127.15423724
2022-05-24,4.282911,0.931712,1,0.797343,9.759072,9.564117,0.960414,126.7383
2022-05-23,4.316387,0.935971,1,0.795738,9.824226,9.614375,0.965834,127.8235
2022-05-22,4.380251,0.946029,1,0.799779,9.935476,9.7282,0.975025,127.8945
2022-05-21,4.38295,0.946459,1,0.800737,9.94128,9.74331,0.974942,127.86497636
2022-05-20,4.38295,0.946459,1,0.800494,9.94128,9.74331,0.974942,127.86497636
2022-05-19,4.393065,0.945222,1,0.80237,9.924792,9.69578,0.972321,127.85323077
2022-05-18,4.434863,0.954802,1,0.810088,10.04648,9.89453,0.987249,127.93085925
2022-05-17,4.413045,0.947957,1,0.800819,9.924896,9.671065,0.9939,129.421
2022-05-16,4.460924,0.957951,1,0.811301,10.058698,9.766855,1.002082,128.95172727
2022-05-15,4.501781,0.961729,1,0.815855,10.069423,9.7717,1.002366,129.412
2022-05-14,4.498575,0.96044,1,0.815328,10.033215,9.76371,1.001631,129.20497769
2022-05-13,4.498575,0.96044,1,0.815544,10.033215,9.76371,1.001782,129.20497769
