date,PLN,EUR,USD,GBP,SEK,NOK,CHF,JPY
2022-05-12,4.497081,0.963494,1,0.819388,10.156718,9.8708,1.003315,128.606
2022-05-11,4.447329,0.951299,1,0.817411,10.07968,9.75263,0.994767,129.8523
2022-05-10,4.44595,0.949744,1,0.812612,10.0804,9.735339,0.995966,130.370125
2022-05-09,4.44296,0.946672,1,0.810701,10.089998,9.66883,0.993024,130.3835
2022-05-08,4.464885,0.949453,1,0.81131,9.9727,9.521238,0.989157,130.73966667
2022-05-07,4.47047,0.94802,1,0.810406,9.9509,9.4905,0.988548,130.57498518
2022-05-06,4.47047,0.94802,1,0.810241,9.9509,9.4905,0.988548,130.57498518
2022-05-05,4.44775,0.948796,1,0.808901,9.9497,9.485462,0.9854,130.3235
2022-05-04,4.377934,0.941536,1,0.792605,9.740784,9.238095,0.973349,129.2385
2022-05-03,4.45838,0.950079,1,0.800083,9.867335,9.393125,0.978851,130.122
2022-05-02,4.466278,0.951506,1,0.800057,9.911338,9.440872,0.977657,130.10575
2022-05-01,4.441768,0.949196,1,0.795608,9.823884,9.391238,0.974213,130.0045
2022-04-30,4.430362,0.948434,1,0.795324,9.83063,9.382062,0.973635,129.84500575
2022-04-29,4.430362,0.948434,1,0.795776,9.83063,9.382062,0.973635,129.84500575
2022-04-28,4.466525,0.95205,1,0.80225,9.882204,9.41208,0.971755,130.78916667
2022-04-27,4.461006,0.947469,1,0.79745,9.8432,9.332085,0.968858,128.44375
2022-04-26,4.438199,0.939585,1,0.794809,9.8403,9.242248,0.962402,127.2675
2022-04-25,4.33435,0.933443,1,0.785114,9.7116,9.120841,0.95844,127.7754
2022-04-24,4.297179,0.925094,1,0.77952,9.52417,8.947015,0.955749,128.612
2022-04-23,4.309395,0.927068,1,0.778847,9.582715,8.9627,0.957491,128.471
2022-04-22,4.310145,0.927068,1,0.778847,9.582715,8.957032,0.957602,128.45002607
2022-04-21,4.281325,0.922922,1,0.767777,9.51513,8.89986,0.953768,128.43992857
2022-04-20,4.277058,0.921651,1,0.765205,9.446082,8.81523,0.949197,127.98164765
2022-04-19,4.302917,0.926415,1,0.768405,9.532525,8.828576,0.952132,129.33311111
2022-04-18,4.288085,0.927639,1,0.768752,9.597197,8.851474,0.944887,127.1465
2022-04-17,4.283184,0.92477,1,0.765931,9.567044,8.80307,0.942476,126.61
2022-04-16,4.282676,0.924907,1,0.765697,9.5639,8.8015,0.943109,126.45302507
2022-04-15,4.282676,0.924907,1,0.765697,9.5639,8.8015,0.943109,126.45302507
2022-04-14,4.288196,0.924075,1,0.765335,9.527211,8.7857,0.943088,126.1776129
2022-04-13,4.259555,0.917837,1,0.762252,9.471913,8.74846,0.933965,125.363
2022-04-12,4.28365,0.923692,1,0.769119,9.5211,8.77416,0.932692,125.4335
2022-04-11,4.287974,0.919369,1,0.767847,9.510863,8.824538,0.931515,125.48276923
2022-04-10,4.262577,0.918754,1,0.76746,9.440046,8.7092,0.934318,124.404
2022-04-09,4.260724,0.919413,1,0.767142,9.44924,8.708546,0.935376,124.32499032
2022-04-08,4.260724,0.919413,1,0.767142,9.44924,8.708546,0.934249,124.32499032
2022-04-07,4.266694,0.920442,1,0.765164,9.465845,8.81612,0.934536,124.0995
2022-04-06,4.274082,0.917625,1,0.765158,9.486015,8.804248,0.933096,123.7275
2022-04-05,4.258226,0.91692,1,0.764707,9.42795,8.7669,0.929671,123.6595
2022-04-04,4.21085,0.911153,1,0.762614,9.42274,8.7156,0.926361,122.80652211
2022-04-03,4.203046,0.905308,1,0.7631,9.3725,8.75917,0.926111,122.63675
2022-04-02,4.199638,0.905387,1,0.762515,9.3698,8.7521,0.92575,122.507
2022-04-01,4.19847,0.9051,1,0.76255,9.373315,8.747961,0.92565,122.507
2022-03-31,4.192265,0.903016,1,0.76075,9.388275,8.786723,0.9231,121.7465
2022-03-30,4.15965,0.89594,1,0.761187,9.2508,8.5735,0.923155,122.0235
2022-03-29,4.199647,0.901589,1,0.763703,9.326125,8.668005,0.931209,123.127
2022-03-28,4.271529,0.909802,1,0.763347,9.487382,8.705541,0.933502,123.606
2022-03-27,4.2686,0.910573,1,0.75915,9.415033,8.62584,0.931062,122.276
2022-03-26,4.261398,0.910374,1,0.758121,9.45961,8.60232,0.929305,122.095
2022-03-25,4.26065,0.91045,1,0.75815,9.45961,8.602325,0.929416,122.085
2022-03-24,4.334928,0.908384,1,0.757909,9.402473,8.665288,0.929523,122.3525
2022-03-23,4.294724,0.908566,1,0.757282,9.44675,8.681734,0.930803,121.1238
2022-03-22,4.241564,0.90667,1,0.753814,9.448846,8.759931,0.933444,121.3398
2022-03-21,4.261874,0.9077,1,0.759346,9.492433,8.74459,0.933984,119.5925
2022-03-20,4.269948,0.905576,1,0.759902,9.42238,8.75509,0.933007,119.267
2022-03-19,4.26697,0.903734,1,0.758668,9.40717,8.745595,0.932099,119.21501701
2022-03-18,4.26697,0.903734,1,0.75861,9.40717,8.745595,0.932099,119.21501701
2022-03-17,4.217054,0.90097,1,0.759971,9.414621,8.786094,0.936143,118.496
2022-03-16,4.233083,0.907302,1,0.761035,9.424203,8.905854,0.941572,118.8715
2022-03-15,4.294941,0.911785,1,0.766618,9.612167,9.00689,0.94095,118.3135
2022-03-14,4.32745,0.913835,1,0.768612,9.6185,9.041804,0.938542,118.21944462
2022-03-13,4.379081,0.914742,1,0.766301,9.722493,8.998868,0.934818,117.538
2022-03-12,4.38645,0.916254,1,0.766959,9.747555,9.007698,0.934624,117.28802036
2022-03-11,4.38645,0.916254,1,0.766959,9.747555,9.007698,0.934624,117.28802036
2022-03-10,4.345789,0.907988,1,0.76321,9.667603,8.933352,0.929468,116.18
2022-03-09,4.310225,0.903051,1,0.758443,9.67705,8.914615,0.926575,115.913
2022-03-08,4.475837,0.917615,1,0.763439,9.939228,8.985499,0.929615,115.726
2022-03-07,4.584941,0.920272,1,0.762572,9.981997,9.04619,0.925462,115.3725
2022-03-06,4.543166,0.919652,1,0.756902,9.9225,8.9731,0.92026,114.9545
2022-03-05,4.483222,0.915143,1,0.756001,9.82735,8.9535,0.916356,114.815
2022-03-04,4.4906,0.914892,1,0.756001,9.80175,8.9535,0.916428,114.815
2022-03-03,4.351484,0.903677,1,0.749026,9.74354,8.9123,0.917942,115.481
2022-03-02,4.269934,0.899928,1,0.746486,9.686103,8.8582,0.920581,115.517
2022-03-01,4.258,0.898295,1,0.749913,9.6347,8.880524,0.918604,114.8415
2022-02-28,4.187235,0.891714,1,0.745041,9.466107,8.814114,0.917618,115.075
2022-02-27,4.20546,0.894428,1,0.747824,9.54433,8.933171,0.926828,115.591
2022-02-26,4.110231,0.887154,1,0.745851,9.3956,8.8285,0.925728,115.545
2022-02-25,4.113846,0.886997,1,0.745851,9.39475,8.8285,0.926177,115.5565
2022-02-24,4.14035,0.893611,1,0.747848,9.498697,8.96367,0.925786,115.55492857
2022-02-23,4.05735,0.884525,1,0.738284,9.3954,8.897825,0.917564,114.8995
2022-02-22,4.014355,0.88269,1,0.73592,9.332233,8.896961,0.9215,115.101
2022-02-21,4.018937,0.884228,1,0.735554,9.44485,9.016309,0.915916,114.61013255
2022-02-20,4.002043,0.883652,1,0.735773,9.4056,8.976623,0.920896,114.96582755
2022-02-19,4.000578,0.883232,1,0.735608,9.39498,8.9815,0.921216,114.98502054
2022-02-18,4.000578,0.883232,1,0.735608,9.39498,8.9815,0.921216,114.98502054
2022-02-17,3.980967,0.879987,1,0.73445,9.33771,8.920863,0.919807,114.86332704
2022-02-16,3.960745,0.879289,1,0.73628,9.28229,8.902808,0.921941,115.395
2022-02-15,3.961003,0.880646,1,0.738518,9.29087,8.906646,0.925504,115.6405
2022-02-14,4.028698,0.884486,1,0.739044,9.3868,8.8906,0.924567,115.53925
2022-02-13,4.020311,0.879922,1,0.73698,9.304693,8.852947,0.924794,115.5875
2022-02-12,4.028948,0.881034,1,0.737327,9.34271,8.8688,0.926142,115.425
2022-02-11,4.026987,0.88098,1,0.736903,9.33821,8.865111,0.92561,115.42499388
2022-02-10,3.946299,0.876347,1,0.738062,9.318858,8.8295,0.92586,116.05321429
2022-02-09,3.935981,0.875542,1,0.738962,9.1219,8.820674,0.924289,115.6
2022-02-08,3.966072,0.875618,1,0.738171,9.139465,8.823815,0.925106,115.5355
2022-02-07,3.96585,0.874,1,0.738715,9.12425,8.77572,0.9231,115.064
2022-02-06,3.980702,0.873013,1,0.738936,9.14404,8.782795,0.925185,115.22682976
2022-02-05,3.9874,0.873427,1,0.738672,9.1504,8.79755,0.925003,115.225
2022-02-04,3.9874,0.873427,1,0.738672,9.1504,8.79755,0.925313,115.225
2022-02-03,3.971016,0.874466,1,0.7354,9.099875,8.723639,0.920421,114.9595
2022-02-02,4.018932,0.884973,1,0.737218,9.19913,8.819567,0.91909,114.382
2022-02-01,4.05451,0.88705,1,0.739372,9.253638,8.833742,0.921113,114.7365
2022-01-31,4.080212,0.89052,1,0.743774,9.332268,8.905954,0.927129,115.124
2022-01-30,4.109773,0.896698,1,0.746119,9.422429,8.9922,0.931212,115.2655
2022-01-29,4.110366,0.896909,1,0.74599,9.4282,8.9801,0.930683,115.25504407
2022-01-28,4.110366,0.896909,1,0.74599,9.4282,8.9801,0.931262,115.25504407
2022-01-27,4.091535,0.897212,1,0.746968,9.3912,8.947451,0.931,115.3512
2022-01-26,4.079019,0.889633,1,0.742533,9.307477,8.9394,0.924022,114.72325
2022-01-25,4.053992,0.884708,1,0.740247,9.26017,8.930438,0.918078,113.8948
2022-01-24,4.032322,0.883119,1,0.7414,9.2625,8.9664,0.914249,114.01541667
2022-01-23,3.993492,0.881756,1,0.737724,9.1926,8.898385,0.912641,113.7895
2022-01-22,3.99408,0.881465,1,0.737654,9.1891,8.9109,0.91171,113.69502191
2022-01-21,3.99408,0.881465,1,0.737654,9.1891,8.9109,0.91171,113.69502191
2022-01-20,4.001573,0.883938,1,0.735467,9.2278,8.839895,0.916987,113.991
2022-01-19,3.988891,0.88164,1,0.734822,9.1137,8.782515,0.915839,114.35
2022-01-18,4.00305,0.882729,1,0.73524,9.1359,8.8107,0.917146,114.56375
2022-01-17,3.966695,0.876409,1,0.732762,9.019695,8.716638,0.9139,114.579
2022-01-16,3.97638,0.876311,1,0.731373,9.024499,8.778049,0.914507,114.31
2022-01-15,3.97595,0.876017,1,0.731235,9.026015,8.75175,0.914214,114.235
2022-01-14,3.97595,0.876017,1,0.731154,9.026015,8.75175,0.914214,114.235
2022-01-13,3.962558,0.872872,1,0.729205,8.931815,8.70867,0.911057,114.118
2022-01-12,3.954851,0.874098,1,0.729578,8.946248,8.666752,0.914202,114.67359297
2022-01-11,3.992433,0.879817,1,0.733514,9.03684,8.7722,0.923604,115.336
2022-01-10,4.008346,0.882589,1,0.736374,9.1015,8.858908,0.927265,115.281
2022-01-09,4.0034,0.880777,1,0.735745,9.057181,8.83939,0.918907,115.6215
2022-01-08,4.000612,0.880204,1,0.735916,9.05,8.8345,0.918602,115.588
2022-01-07,4.000937,0.880119,1,0.735916,9.05,8.8345,0.91889,115.53454696
2022-01-06,4.03303,0.885347,1,0.73895,9.148245,8.89355,0.921361,115.86766667
2022-01-05,4.044127,0.88405,1,0.73777,9.1134,8.8533,0.917441,116.1296
2022-01-04,4.044654,0.886275,1,0.739115,9.0987,8.864798,0.9163,116.176
2022-01-03,4.049586,0.884799,1,0.741708,9.108565,8.871191,0.918416,115.33125
2022-01-02,4.036253,0.879282,1,0.739559,9.04629,8.796305,0.912074,115.145
2022-01-01,4.0353,0.879202,1,0.739016,9.05005,8.818035,0.911704,115.108
2021-12-31,4.0353,0.879202,1,0.739016,9.05005,8.818035,0.911704,115.108
2021-12-30,4.058019,0.883205,1,0.740878,9.049118,8.815015,0.913955,115.067
2021-12-29,4.048518,0.880297,1,0.740892,9.02706,8.778095,0.9138,114.951
2021-12-28,4.065454,0.883923,1,0.744435,9.050258,8.801044,0.917145,114.77066667
2021-12-27,4.062591,0.882663,1,0.743966,9.103931,8.84359,0.917404,114.7935
2021-12-26,4.08248,0.883123,1,0.746116,9.116844,8.855559,0.91892,114.3435
2021-12-25,4.080749,0.883197,1,0.746966,9.1285,8.858,0.920437,114.4065
2021-12-24,4.080749,0.883197,1,0.746966,9.1285,8.858,0.920437,114.4065
2021-12-23,4.090052,0.883146,1,0.745963,9.090388,8.83255,0.9189,114.464
2021-12-22,4.090918,0.882807,1,0.749064,9.081663,8.875566,0.919468,114.126
2021-12-21,4.096712,0.885951,1,0.753656,9.12955,8.942505,0.923072,113.995
2021-12-20,4.105368,0.886746,1,0.75709,9.146638,9.058375,0.92178,113.66591667
2021-12-19,4.120207,0.889446,1,0.755917,9.151217,9.051643,0.923364,113.52081614
2021-12-18,4.12116,0.88968,1,0.754916,9.1726,9.0444,0.924269,113.715
2021-12-17,4.12051,0.889668,1,0.755572,9.143928,9.042718,0.924448,113.7185
2021-12-16,4.086833,0.882317,1,0.750601,9.034891,8.99211,0.919024,113.66879164
2021-12-15,4.094013,0.885727,1,0.754034,9.080384,8.998738,0.924518,114.1439803
2021-12-14,4.113488,0.888289,1,0.755858,9.139603,9.0996,0.9242,113.74396823
2021-12-13,4.110537,0.886093,1,0.75685,9.0926,9.04959,0.92246,113.579
2021-12-12,4.08388,0.884106,1,0.754309,9.05807,8.945448,0.921306,113.5125
2021-12-11,4.081158,0.883626,1,0.753585,9.0507,8.9411,0.92075,113.395
2021-12-10,4.081354,0.883509,1,0.75348,9.050775,8.942995,0.920593,113.38498597
2021-12-09,4.078531,0.885452,1,0.756185,9.064992,8.997315,0.923753,113.4415
2021-12-08,4.064293,0.881504,1,0.757051,9.03487,8.8772,0.920242,113.68566667
2021-12-07,4.065607,0.887075,1,0.754968,9.098271,9.013197,0.924684,113.526
2021-12-06,4.07095,0.886225,1,0.753977,9.094297,9.098992,0.925548,113.4674375
2021-12-05,4.069761,0.884628,1,0.755541,9.148537,9.163945,0.918558,113.0425
2021-12-04,4.06388,0.883861,1,0.755715,9.15065,9.185,0.917548,112.805
2021-12-03,4.064797,0.883822,1,0.755572,9.141216,9.17885,0.917552,112.81200297
2021-12-02,4.068992,0.884487,1,0.751897,9.051308,9.096813,0.919788,113.022
2021-12-01,4.08555,0.883466,1,0.753195,9.0884,9.1009,0.920661,112.888
2021-11-30,4.1109,0.882611,1,0.752162,9.0273,9.05479,0.9197,113.30333333
2021-11-29,4.145703,0.885489,1,0.751069,9.062732,9.01557,0.9229,113.80642857
2021-11-28,4.168379,0.885541,1,0.749595,9.148279,9.0605,0.92439,113.7185
2021-11-27,4.163078,0.883392,1,0.749485,9.1582,9.074745,0.923206,113.3249795
2021-11-26,4.163078,0.883392,1,0.74971,9.1582,9.074745,0.923206,113.3249795
2021-11-25,4.176072,0.892122,1,0.751182,9.1151,8.98463,0.935328,115.07575
2021-11-24,4.178323,0.892598,1,0.750193,9.125087,8.961,0.934087,115.41133333
2021-11-23,4.183286,0.889166,1,0.747637,9.037985,8.9018,0.933414,115.14175
2021-11-22,4.188156,0.889561,1,0.746436,8.99311,8.9326,0.9325,114.796
2021-11-21,4.160204,0.88689,1,0.744427,8.95759,8.93336,0.929368,114.14316667
2021-11-20,4.1641,0.885967,1,0.743771,8.956827,8.922273,0.928501,113.99499646
2021-11-19,4.1641,0.885967,1,0.743771,8.956827,8.922273,0.92865,113.99499646
2021-11-18,4.108304,0.879674,1,0.740801,8.867617,8.812478,0.925814,114.28702064
2021-11-17,4.118306,0.883552,1,0.741322,8.862955,8.741825,0.928634,114.1914901
2021-11-16,4.112145,0.8834,1,0.74495,8.898611,8.749409,0.930386,114.904969
2021-11-15,4.089469,0.87974,1,0.745701,8.804033,8.718543,0.925334,114.13275
2021-11-14,4.056,0.874025,1,0.745368,8.76032,8.692391,0.921178,113.985
2021-11-13,4.053211,0.873832,1,0.745434,8.75644,8.693683,0.92115,113.9295
2021-11-12,4.054411,0.873832,1,0.745434,8.75644,8.693683,0.92115,113.90494805
2021-11-11,4.04885,0.873511,1,0.748234,8.71233,8.684608,0.92129,114.0475
2021-11-10,4.01265,0.870633,1,0.745596,8.702487,8.64833,0.918016,113.907
2021-11-09,3.961016,0.862478,1,0.737463,8.5777,8.5091,0.911,112.914
2021-11-08,3.96435,0.862973,1,0.737247,8.5763,8.5023,0.913428,113.255
2021-11-07,3.97625,0.864433,1,0.741206,8.567719,8.547229,0.91202,113.478
2021-11-06,3.97525,0.865688,1,0.740851,8.789025,8.57586,0.912209,113.415
2021-11-05,3.97525,0.865688,1,0.740576,8.789025,8.57586,0.912135,113.415
2021-11-04,3.983356,0.865398,1,0.7403,8.585375,8.551609,0.912657,113.83496452
2021-11-03,3.946179,0.860959,1,0.730242,8.529302,8.492335,0.911199,114.07083333
2021-11-02,3.978285,0.863553,1,0.734355,8.57395,8.525167,0.914921,113.9665
2021-11-01,3.98095,0.862101,1,0.732349,8.519365,8.422645,0.90939,114.093
2021-10-31,3.989036,0.865329,1,0.730834,8.598175,8.456018,0.916187,114.2395
2021-10-30,3.9872,0.86497,1,0.730727,8.591355,8.44257,0.915268,114.01501205
2021-10-29,3.9872,0.86497,1,0.730274,8.591355,8.44257,0.915268,114.01501205
2021-10-28,3.958485,0.855991,1,0.72465,8.511472,8.33263,0.911723,113.617
2021-10-27,3.984535,0.862176,1,0.728233,8.588859,8.423455,0.918187,113.7785
2021-10-26,3.974389,0.862329,1,0.726453,8.614043,8.36439,0.919787,114.185
2021-10-25,3.974762,0.861364,1,0.726544,8.6074,8.351957,0.92,113.768
2021-10-24,3.949382,0.859217,1,0.726691,8.584907,8.3572,0.916668,113.669
2021-10-23,3.952049,0.858959,1,0.726718,8.5731,8.3565,0.916061,113.588
2021-10-22,3.95365,0.858808,1,0.72685,8.5731,8.35157,0.916117,113.47498614
2021-10-21,3.962631,0.860209,1,0.725087,8.603835,8.3653,0.91818,113.845
2021-10-20,3.932305,0.8581,1,0.723484,8.589635,8.3169,0.919077,114.38933333
2021-10-19,3.941375,0.859734,1,0.724953,8.6282,8.351976,0.9232,114.548
2021-10-18,3.948824,0.861063,1,0.728027,8.661476,8.41796,0.923563,114.286
2021-10-17,3.934909,0.862327,1,0.726693,8.608776,8.432824,0.923593,114.3305
2021-10-16,3.93895,0.862091,1,0.727537,8.612445,8.42252,0.923401,114.3805
2021-10-15,3.93895,0.862091,1,0.727537,8.612445,8.42252,0.923401,114.3805
2021-10-14,3.946767,0.862783,1,0.731633,8.63753,8.455594,0.92442,113.834125
2021-10-13,3.944864,0.862307,1,0.731632,8.688107,8.489403,0.924145,113.30797738
2021-10-12,3.97681,0.867225,1,0.73645,8.788654,8.558065,0.930637,113.5385
2021-10-11,3.969546,0.86555,1,0.735816,8.772719,8.585098,0.927653,113.39
2021-10-10,3.980892,0.8647,1,0.73443,8.744589,8.555314,0.927895,112.27597457
2021-10-09,3.9764,0.864286,1,0.734565,8.7338,8.5393,0.92745,112.205
2021-10-08,3.975825,0.864379,1,0.734565,8.73485,8.537027,0.927686,112.2499715
2021-10-07,3.967464,0.865089,1,0.734214,8.782281,8.5748,0.928585,111.663
2021-10-06,3.93715,0.8655,1,0.735781,8.8043,8.57879,0.927827,111.41
2021-10-05,3.97105,0.862389,1,0.733872,8.742482,8.5309,0.928446,111.48800272
2021-10-04,3.954165,0.860696,1,0.73497,8.7286,8.575321,0.925,110.97075
2021-10-03,3.946032,0.861568,1,0.736913,8.738955,8.612574,0.929642,110.9495
2021-10-02,3.949706,0.862519,1,0.73828,8.7486,8.632,0.93038,111.0765
2021-10-01,3.949706,0.862519,1,0.738253,8.7486,8.632,0.93038,111.0765
2021-09-30,3.980355,0.863968,1,0.742391,8.76416,8.752822,0.932615,111.46625
2021-09-29,3.993501,0.861958,1,0.744713,8.800957,8.771,0.934319,111.9385
2021-09-28,3.967395,0.855714,1,0.738465,8.732057,8.660125,0.929176,111.53
2021-09-27,3.93245,0.854991,1,0.729877,8.707464,8.603011,0.925702,110.968
2021-09-26,3.93086,0.852915,1,0.731617,8.63821,8.567492,0.924625,110.769
2021-09-25,3.929485,0.853235,1,0.730727,8.6512,8.5776,0.923507,110.7455
2021-09-24,3.929485,0.853202,1,0.731188,8.6512,8.5776,0.924229,110.7455
2021-09-23,3.927604,0.851825,1,0.72881,8.631665,8.577145,0.92478,110.3295
2021-09-22,3.953346,0.855631,1,0.734414,8.697285,8.664925,0.926454,109.8235
2021-09-21,3.94325,0.853039,1,0.732161,8.6919,8.684,0.92355,109.155
2021-09-20,3.927784,0.852742,1,0.731952,8.672829,8.716072,0.927745,109.44214286
2021-09-19,3.9135,0.852577,1,0.728393,8.675637,8.703526,0.932102,109.97997
2021-09-18,3.9161,0.852813,1,0.727776,8.68425,8.7082,0.932283,109.929
2021-09-17,3.9161,0.852837,1,0.727776,8.68425,8.7082,0.932283,109.929
2021-09-16,3.886949,0.849726,1,0.724744,8.621266,8.634491,0.927319,109.70675
2021-09-15,3.862689,0.846059,1,0.722074,8.5818,8.56817,0.919631,109.3825
2021-09-14,3.8565,0.847135,1,0.724222,8.610112,8.647505,0.920155,109.71552969
2021-09-13,3.851848,0.846633,1,0.722648,8.6063,8.640583,0.922194,109.99716667
2021-09-12,3.847197,0.846597,1,0.722577,8.6356,8.66355,0.918188,109.905
2021-09-11,3.845887,0.846403,1,0.722805,8.634665,8.6754,0.917797,109.934992
2021-09-10,3.845887,0.84669,1,0.722857,8.634665,8.6754,0.917797,109.934992
2021-09-09,3.842592,0.845795,1,0.722627,8.611853,8.677766,0.916575,109.773
2021-09-08,3.822704,0.846099,1,0.72639,8.629315,8.7106,0.92189,110.223
